relative_path,resolved_path,file_name,asset,symbol,timeframe,year,month,layout_type,proposed_canonical_path,file_size_bytes,file_size_mib,modified_time_utc,commit_safety
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2024,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=04/bars.parquet,371549,0.3543,2026-05-05T04:47:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2024,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=05/bars.parquet,366908,0.3499,2026-05-05T04:47:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2024,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=06/bars.parquet,315932,0.3013,2026-05-05T04:48:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2024,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=07/bars.parquet,374237,0.3569,2026-05-05T04:49:25Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2024,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=08/bars.parquet,382872,0.3651,2026-05-05T04:50:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2024,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=09/bars.parquet,345878,0.3299,2026-05-05T04:50:46Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2024,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=10/bars.parquet,371403,0.3542,2026-05-05T04:51:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2024,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=11/bars.parquet,324782,0.3097,2026-05-05T04:52:25Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2024\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2024,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2024/month=12/bars.parquet,336173,0.3206,2026-05-05T04:53:10Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2025,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=01/bars.parquet,337426,0.3218,2026-05-05T04:53:40Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2025,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=02/bars.parquet,324875,0.3098,2026-05-05T04:54:28Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2025,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=03/bars.parquet,367424,0.3504,2026-05-05T04:55:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2025,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=04/bars.parquet,390647,0.3726,2026-05-05T04:55:52Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=05/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=05\bars.parquet,bars.parquet,equity,QQQ,1m,2025,5,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=05/bars.parquet,352888,0.3365,2026-05-05T04:56:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=06/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=06\bars.parquet,bars.parquet,equity,QQQ,1m,2025,6,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=06/bars.parquet,332207,0.3168,2026-05-05T04:57:28Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=07/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=07\bars.parquet,bars.parquet,equity,QQQ,1m,2025,7,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=07/bars.parquet,352789,0.3364,2026-05-05T04:58:23Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=08/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=08\bars.parquet,bars.parquet,equity,QQQ,1m,2025,8,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=08/bars.parquet,346580,0.3305,2026-05-05T04:58:52Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=09/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=09\bars.parquet,bars.parquet,equity,QQQ,1m,2025,9,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=09/bars.parquet,359625,0.343,2026-05-05T04:59:34Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=10/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=10\bars.parquet,bars.parquet,equity,QQQ,1m,2025,10,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=10/bars.parquet,387274,0.3693,2026-05-05T05:00:25Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=11/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=11\bars.parquet,bars.parquet,equity,QQQ,1m,2025,11,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=11/bars.parquet,336122,0.3206,2026-05-05T05:01:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=12/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2025\month=12\bars.parquet,bars.parquet,equity,QQQ,1m,2025,12,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2025/month=12/bars.parquet,352134,0.3358,2026-05-05T05:01:52Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=01/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2026\month=01\bars.parquet,bars.parquet,equity,QQQ,1m,2026,1,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=01/bars.parquet,335548,0.32,2026-05-05T05:02:29Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=02/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2026\month=02\bars.parquet,bars.parquet,equity,QQQ,1m,2026,2,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=02/bars.parquet,325774,0.3107,2026-05-05T05:03:24Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=03/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2026\month=03\bars.parquet,bars.parquet,equity,QQQ,1m,2026,3,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=03/bars.parquet,395323,0.377,2026-05-05T05:04:22Z,safe_normal_git
data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=04/bars.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\asset=equity\symbol=QQQ\timeframe=1m\year=2026\month=04\bars.parquet,bars.parquet,equity,QQQ,1m,2026,4,canonical,data/raw/ibkr/asset=equity/symbol=QQQ/timeframe=1m/year=2026/month=04/bars.parquet,383764,0.366,2026-05-05T05:04:35Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=01/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=01\data.parquet,data.parquet,equity,SPY,1m,2020,1,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=01/bars.parquet,320857,0.306,2026-05-05T03:26:03Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=02/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=02\data.parquet,data.parquet,equity,SPY,1m,2020,2,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=02/bars.parquet,326914,0.3118,2026-05-05T03:26:51Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=03/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=03\data.parquet,data.parquet,equity,SPY,1m,2020,3,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=03/bars.parquet,426632,0.4069,2026-05-05T03:27:42Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=04/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=04\data.parquet,data.parquet,equity,SPY,1m,2020,4,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=04/bars.parquet,370429,0.3533,2026-05-05T03:28:27Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=05/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=05\data.parquet,data.parquet,equity,SPY,1m,2020,5,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=05/bars.parquet,339546,0.3238,2026-05-05T03:28:57Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=06/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=06\data.parquet,data.parquet,equity,SPY,1m,2020,6,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=06/bars.parquet,361245,0.3445,2026-05-05T03:29:45Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=07/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=07\data.parquet,data.parquet,equity,SPY,1m,2020,7,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=07/bars.parquet,347537,0.3314,2026-05-05T03:30:40Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=08/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=08\data.parquet,data.parquet,equity,SPY,1m,2020,8,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=08/bars.parquet,331175,0.3158,2026-05-05T03:31:27Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=09/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=09\data.parquet,data.parquet,equity,SPY,1m,2020,9,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=09/bars.parquet,358649,0.342,2026-05-05T03:31:57Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=10/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=10\data.parquet,data.parquet,equity,SPY,1m,2020,10,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=10/bars.parquet,370989,0.3538,2026-05-05T03:32:45Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=11/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=11\data.parquet,data.parquet,equity,SPY,1m,2020,11,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=11/bars.parquet,326965,0.3118,2026-05-05T03:33:41Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2020/month=12/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2020\month=12\data.parquet,data.parquet,equity,SPY,1m,2020,12,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2020/month=12/bars.parquet,322157,0.3072,2026-05-05T03:34:09Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=01/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=01\data.parquet,data.parquet,equity,SPY,1m,2021,1,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=01/bars.parquet,306107,0.2919,2026-05-05T03:34:51Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=02/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=02\data.parquet,data.parquet,equity,SPY,1m,2021,2,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=02/bars.parquet,303203,0.2892,2026-05-05T03:35:42Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=03/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=03\data.parquet,data.parquet,equity,SPY,1m,2021,3,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=03/bars.parquet,374637,0.3573,2026-05-05T03:36:39Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=04/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=04\data.parquet,data.parquet,equity,SPY,1m,2021,4,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=04/bars.parquet,330761,0.3154,2026-05-05T03:36:57Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=05/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=05\data.parquet,data.parquet,equity,SPY,1m,2021,5,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=05/bars.parquet,320985,0.3061,2026-05-05T03:37:46Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=06/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=06\data.parquet,data.parquet,equity,SPY,1m,2021,6,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=06/bars.parquet,337368,0.3217,2026-05-05T03:38:42Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=07/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=07\data.parquet,data.parquet,equity,SPY,1m,2021,7,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=07/bars.parquet,332993,0.3176,2026-05-05T03:39:15Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=08/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=08\data.parquet,data.parquet,equity,SPY,1m,2021,8,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=08/bars.parquet,345464,0.3295,2026-05-05T03:39:57Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=09/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=09\data.parquet,data.parquet,equity,SPY,1m,2021,9,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=09/bars.parquet,344332,0.3284,2026-05-05T03:40:46Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=10/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=10\data.parquet,data.parquet,equity,SPY,1m,2021,10,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=10/bars.parquet,353568,0.3372,2026-05-05T03:41:40Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=11/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=11\data.parquet,data.parquet,equity,SPY,1m,2021,11,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=11/bars.parquet,323179,0.3082,2026-05-05T03:42:15Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2021/month=12/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2021\month=12\data.parquet,data.parquet,equity,SPY,1m,2021,12,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2021/month=12/bars.parquet,371379,0.3542,2026-05-05T03:42:52Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2022/month=01/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2022\month=01\data.parquet,data.parquet,equity,SPY,1m,2022,1,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2022/month=01/bars.parquet,364954,0.348,2026-05-05T03:43:46Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2022/month=02/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2022\month=02\data.parquet,data.parquet,equity,SPY,1m,2022,2,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2022/month=02/bars.parquet,339771,0.324,2026-05-05T03:44:39Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2022/month=03/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2022\month=03\data.parquet,data.parquet,equity,SPY,1m,2022,3,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2022/month=03/bars.parquet,356407,0.3399,2026-05-05T03:44:57Z,safe_normal_git
data/raw/ibkr/equity/bars_1min/symbol=SPY/year=2026/month=04/data.parquet,D:\OneDrive - Washington University in St. Louis\TradingResearch\intraday_system\data\raw\ibkr\equity\bars_1min\symbol=SPY\year=2026\month=04\data.parquet,data.parquet,equity,SPY,1m,2026,4,legacy_qt_like,data/raw/ibkr/asset=equity/symbol=SPY/timeframe=1m/year=2026/month=04/bars.parquet,77168,0.0736,2026-05-05T03:25:07Z,safe_normal_git
